X,Y,OBJECTID,EJERCICIO,MUNICIPIO,LINEA,CODIGO_INE,NOMBRE,AMBITO,TITULAR,SUP_CUBIER,SUP_ALIBRE,SUP_SOLAR,ESTADO,UNIDADES_T,PLAZAS_TOT,ALUMNOS_TO,COSTE,COSTE_INFR,EJERCICIO_,EJERCICI_1,OBSERVACIO,GEOCODIGO,ACCESO_S_R,T_AMBITO,T_TITULAR,T_ESTADO,T_ACCESO_S
-1979055.71879084,3325380.33028616,1,2014,38053,9,1001,IES VILLA DE MAZO,C,CE,3306,4888,8194,B,18,120,386,0,0, , , ,20143805300009,SI,COMARCAL,ESTATAL/COMUNIDAD AUTONOMA,BUENO,CON ACCESO
-1979027.05307562,3325388.09115081,2,2014,38053,6,1001,CEIP PRINCESA ARECIDA,L,CE,3126,6122,9248,B,10,40,202,0,0, , , ,20143805300006,SI,LOCAL,ESTATAL/COMUNIDAD AUTONOMA,BUENO,CON ACCESO
-1979639.74407766,3322480.44238822,3,2014,38053,7,1270,CEIP LA SABINA,L,CE,144,1821,1965,B,2,40,13,0,0, , , ,20143805300007,SI,LOCAL,ESTATAL/COMUNIDAD AUTONOMA,BUENO,CON ACCESO
-1979159.0528511,3328168.26431846,4,2014,38053,8,0670,CEIP MONTE BREÑA,L,CE,140,3860,4000,B,4,40,18,0,0, , , ,20143805300008,SI,LOCAL,ESTATAL/COMUNIDAD AUTONOMA,BUENO,CON ACCESO
-1978200.47428963,3325735.4898147,5,2014,38053,2,0270,CEIP LODERO,L,CE,159,776,935,B,2,40,13,0,0, , , ,20143805300002,SI,LOCAL,ESTATAL/COMUNIDAD AUTONOMA,BUENO,CON ACCESO
-1982895.88200268,3317006.86871553,6,2014,38053,1,0701,CEIP MONTES DE LUNA,L,CE,265,1375,1640,R,4,40,202,0,0, , , ,20143805300001,SI,LOCAL,ESTATAL/COMUNIDAD AUTONOMA,REGULAR,CON ACCESO
-1981614.58028959,3318963.43284693,7,2014,38053,3,1401,CEIP TIGALATE,L,CE,248,3226,3474,B,5,40,14,0,0, , , ,20143805300003,SI,LOCAL,ESTATAL/COMUNIDAD AUTONOMA,BUENO,CON ACCESO
-1980250.61589776,3352018.21921477,8,2014,38007,2,0205,CEIP LAS CABEZADAS,L,CE,0,153,250,B,0,0,0,0,0, , , ,20143800700002, ,LOCAL,ESTATAL/COMUNIDAD AUTONOMA,BUENO,SIN ACCESO
-1979575.00335067,3353075.0316312,9,2014,38007,3,0302,CEIP LA CUESTA,L,CE,0,440,800,B,0,0,0,0,0, , , ,20143800700003, ,LOCAL,ESTATAL/COMUNIDAD AUTONOMA,BUENO,CON ACCESO
-1981713.44440553,3354066.05846117,10,2014,38007,1,0101,CEO BARLOVENTO,L,CE,0,4619,5804,B,0,0,0,0,0, , , ,20143800700001, ,LOCAL,ESTATAL/COMUNIDAD AUTONOMA,BUENO,CON ACCESO
-1979745.86353819,3332623.82785651,11,2014,38008,5,0901,CEIP MANUEL GALVÁN DE LAS CASAS,C,CE,0,9500,12300,B,0,0,0,0,0, , , ,20143800800005, ,COMARCAL,ESTATAL/COMUNIDAD AUTONOMA,BUENO,CON ACCESO
-1980749.66691493,3333349.49328895,12,2014,38008,1,0170,CEIP BOTAZO,L,CE,0,292,432,B,0,0,0,0,0, , , ,20143800800001, ,LOCAL,ESTATAL/COMUNIDAD AUTONOMA,BUENO,CON ACCESO
-1980736.67214061,3330569.98206327,13,2014,38008,2,0270,CEIP BREÑA,L,CE,0,443,658,R,0,0,0,0,0, , , ,20143800800002, ,LOCAL,ESTATAL/COMUNIDAD AUTONOMA,REGULAR,CON ACCESO
